index,original index,formula,lp2p,lp3p,pi_conj,en1,en2,en3,en4,en5,m,p
1,1,BF2,0,0,0,2.04,7.96,0.00,0.00,0.00,0.32,0.48
2,2,Br,0,0,0,2.96,0.00,0.00,0.00,0.00,0.39,0.23
3,3,GeBr3,0,0,0,2.01,8.88,0.00,0.00,0.00,0.66,0.73
4,4,SiBr3,0,0,0,1.90,8.88,0.00,0.00,0.00,0.48,0.57
5,5,Cl,0,1,0,3.16,0.00,0.00,0.00,0.00,0.37,0.23
6,6,HgCl,0,0,0,2.00,3.16,0.00,0.00,0.00,0.33,0.35
7,7,SO2Cl,0,0,1,2.58,16.92,0.00,0.00,0.00,1.20,1.11
8,8,SCl,0,1,0,2.58,3.16,0.00,0.00,0.00,0.44,0.48
9,9,ICl2,0,0,0,2.66,6.32,0.00,0.00,0.00,1.10,1.11
10,10,P(O)Cl2,0,0,1,2.19,13.20,0.00,0.00,0.00,0.78,0.90
11,11,PCl2,0,1,0,2.19,6.32,0.00,0.00,0.00,0.54,0.61
12,12,P(S)Cl2,0,0,1,2.19,11.48,0.00,0.00,0.00,0.70,0.80
13,13,GeCl3,0,0,0,2.01,6.48,0.00,0.00,0.00,0.71,0.79
14,14,SiCl3,0,0,0,1.90,6.48,0.00,0.00,0.00,0.48,0.56
15,15,F,1,0,0,3.98,0.00,0.00,0.00,0.00,0.34,0.06
16,16,HgF,0,0,0,2.00,3.98,0.00,0.00,0.00,0.34,0.33
17,17,SOF,0,1,1,2.58,10.86,0.00,0.00,0.00,0.74,0.83
18,18,SO2F,0,0,1,2.58,28.60,0.00,0.00,0.00,0.80,0.91
19,19,IF2,0,0,0,2.66,7.96,0.00,0.00,0.00,0.85,0.83
20,20,POF2,0,0,1,2.19,14.84,0.00,0.00,0.00,0.81,0.89
21,21,PF2,0,1,0,2.19,7.96,0.00,0.00,0.00,0.49,0.59
22,22,GeF3,0,0,0,2.01,11.94,0.00,0.00,0.00,0.85,0.97
23,23,SF3,0,1,0,2.58,11.94,0.00,0.00,0.00,0.70,0.80
24,24,SiF3,0,0,0,1.90,11.94,0.00,0.00,0.00,0.54,0.69
25,25,IF4,0,0,0,2.66,15.92,0.00,0.00,0.00,1.07,1.15
26,26,PF4,0,0,0,2.19,15.92,0.00,0.00,0.00,0.63,0.80
27,27,SF5,0,0,0,2.58,19.90,0.00,0.00,0.00,0.61,0.68
28,28,I,0,0,0,2.66,0.00,0.00,0.00,0.00,0.35,0.18
29,29,IO,0,0,1,2.66,6.88,0.00,0.00,0.00,0.58,0.62
30,30,IO2,0,0,1,2.66,10.32,0.00,0.00,0.00,0.68,0.78
31,31,NO,1,0,1,3.04,6.88,0.00,0.00,0.00,0.62,0.91
32,32,NO2,0,0,1,3.04,10.32,0.00,0.00,0.00,0.71,0.78
33,33,ONO2,1,0,0,3.44,3.04,10.32,0.00,0.00,0.55,0.70
34,37,N3,1,0,1,3.04,6.08,6.08,0.00,0.00,0.37,0.08
35,43,H,0,0,0,2.20,0.00,0.00,0.00,0.00,0.00,0.00
36,44,NHNO2,1,0,0,3.04,5.24,10.32,0.00,0.00,0.91,0.57
37,45,OH,1,0,0,3.44,2.20,0.00,0.00,0.00,0.12,-0.37
38,46,S(O)OH,0,1,1,2.58,10.32,2.20,0.00,0.00,-0.04,-0.07
39,49,SH,0,1,0,2.58,2.20,0.00,0.00,0.00,0.25,0.15
40,50,B(OH)2,0,0,0,2.04,10.32,6.60,0.00,0.00,-0.01,0.12
41,51,NH2,1,0,0,3.04,4.40,0.00,0.00,0.00,-0.16,-0.66
42,52,NHOH,1,0,0,3.04,5.64,2.20,0.00,0.00,-0.04,-0.34
43,53,SO2NH2,0,0,1,2.58,16.80,4.40,0.00,0.00,0.53,0.60
44,54,PO(OH)2,0,0,1,2.19,13.76,4.40,0.00,0.00,0.36,0.42
45,55,PH2,0,1,0,2.19,4.40,0.00,0.00,0.00,0.06,0.05
46,57,GeH3,0,0,0,2.01,6.60,0.00,0.00,0.00,0.00,0.01
47,59,NHNH2,1,0,0,3.04,5.24,4.40,0.00,0.00,-0.02,-0.55
48,60,SiH3,0,0,0,1.90,6.60,0.00,0.00,0.00,0.05,0.10
49,61,CBr3,0,0,0,2.55,8.88,0.00,0.00,0.00,0.28,0.29
50,62,CClF2,0,0,0,2.55,11.12,0.00,0.00,0.00,0.42,0.46
51,63,5-chloro-1-tetrazolyl,1,0,0,3.04,5.59,15.32,0.00,0.00,0.60,0.61
52,64,COCl,0,0,1,2.55,10.04,0.00,0.00,0.00,0.51,0.61
53,65,N=CCl2,1,0,1,3.04,5.10,6.32,0.00,0.00,0.21,0.13
54,66,CCl3,0,0,0,2.55,9.48,0.00,0.00,0.00,0.40,0.46
55,67,OCCl3,1,0,0,3.44,2.55,9.48,0.00,0.00,0.43,0.35
56,68,COF,0,0,1,2.55,10.86,0.00,0.00,0.00,0.55,0.70
57,70,CF3,0,0,0,2.55,11.94,0.00,0.00,0.00,0.43,0.54
58,71,HgCF3,0,0,0,2.00,2.55,11.94,0.00,0.00,0.29,0.32
59,72,HgSCF3,0,0,0,2.00,2.58,2.55,11.94,0.00,0.39,0.42
60,73,I=NSO2CF3,0,0,1,2.66,6.08,2.58,16.31,11.94,1.30,1.35
61,74,N=NCF3,1,0,1,3.04,6.08,2.55,11.94,0.00,0.56,0.68
62,75,OCF3,1,0,0,3.44,2.55,11.94,0.00,0.00,0.38,0.35
63,76,SOCF3,0,1,1,2.58,9.43,11.94,0.00,0.00,0.63,0.69
64,77,SeOCF3,0,0,1,2.55,9.43,11.94,0.00,0.00,0.81,0.83
65,78,SO2CF3,0,0,1,2.58,16.31,11.94,0.00,0.00,0.83,0.96
66,79,SeO2CF3,0,0,1,2.55,16.31,11.94,0.00,0.00,1.08,1.21
67,80,OSO2CF3,1,0,0,3.44,2.58,16.31,11.94,0.00,0.56,0.53
68,81,SCF3,0,1,0,2.58,2.55,11.94,0.00,0.00,0.40,0.50
69,82,SeCF3,0,0,0,2.55,2.55,11.94,0.00,0.00,0.44,0.45
70,83,HgCN,0,0,0,2.00,2.55,9.12,0.00,0.00,0.28,0.34
71,84,CN,0,0,1,2.55,9.12,0.00,0.00,0.00,0.56,0.66
72,85,NC,0,0,1,3.04,7.65,0.00,0.00,0.00,0.48,0.49
73,86,CN(BBr3),0,0,1,2.55,9.12,2.04,8.88,0.00,0.61,0.48
74,87,CN(BCl3),0,0,1,2.55,9.12,2.04,9.48,0.00,0.95,0.86
75,88,CN(BF3),0,0,1,2.55,9.12,2.04,11.94,0.00,0.72,0.66
76,89,N=C=O,1,0,1,3.04,5.10,6.88,0.00,0.00,0.27,0.19
77,90,OCN,1,0,0,3.44,2.55,9.12,0.00,0.00,0.67,0.54
78,91,SO2CN,0,0,1,2.58,16.31,9.12,0.00,0.00,1.10,1.26
79,92,N=C=S,1,0,1,3.04,5.10,5.16,0.00,0.00,0.48,0.38
80,93,SCN,0,1,0,2.58,2.55,9.12,0.00,0.00,0.51,0.52
81,94,SeCN,0,0,0,2.55,2.55,9.12,0.00,0.00,0.61,0.66
82,95,N=NCN,1,0,1,3.04,6.08,2.55,9.12,0.00,0.71,1.03
83,96,N(O)=NCN,0,0,1,3.04,9.52,2.55,9.12,0.00,0.78,0.89
84,97,C(NO2)3,0,0,0,2.55,9.12,30.96,0.00,0.00,0.72,0.82
85,98,5-azido-1-tetrazolyl,1,0,0,3.04,5.59,15.20,6.08,6.08,0.54,0.54
86,100,CHBr2,0,0,0,2.55,8.12,0.00,0.00,0.00,0.31,0.32
87,101,CHCl2,0,0,0,2.55,8.52,0.00,0.00,0.00,0.31,0.32
88,102,OCHCl2,1,0,0,3.44,2.55,8.52,0.00,0.00,0.38,0.26
89,103,CHF2,0,0,0,2.55,10.16,0.00,0.00,0.00,0.29,0.32
90,104,OCHF2,1,0,0,3.44,2.55,10.16,0.00,0.00,0.31,0.18
91,105,SOCHF2,0,1,1,2.58,9.43,10.16,0.00,0.00,0.54,0.58
92,106,SO2CHF2,0,0,1,2.58,16.31,10.16,0.00,0.00,0.75,0.86
93,107,SCHF2,0,1,0,2.58,2.55,10.16,0.00,0.00,0.33,0.37
94,108,S(O)(=NH)CF3,0,0,1,2.58,15.51,14.14,0.00,0.00,0.72,0.84
95,109,NHSO2CF3,1,0,0,3.04,4.78,16.31,11.94,0.00,0.44,0.39
96,110,CHI2,0,0,0,2.55,7.52,0.00,0.00,0.00,0.26,0.26
97,111,NHCN,1,0,0,3.04,4.75,9.12,0.00,0.00,0.21,0.06
98,112,1-(1H)-tetrazolyl,1,0,0,3.04,5.59,14.36,0.00,0.00,0.52,0.50
99,113,5-(1H)-tetrazolyl,0,0,0,2.55,9.12,8.28,0.00,0.00,0.64,0.56
100,114,5-hydroxy-1-tetrazolyl,1,0,0,3.04,5.59,15.60,2.20,0.00,0.39,0.33
101,115,5-mercapto-1-tetrazolyl,1,0,0,3.04,5.59,14.74,2.20,0.00,0.45,0.45
102,116,,1,0,0,3.04,4.75,8.66,6.08,0.00,0.30,0.19
103,117,CHO,0,0,1,2.55,9.08,0.00,0.00,0.00,0.35,0.42
104,118,COOH,0,0,1,2.55,10.32,2.20,0.00,0.00,0.37,0.45
105,119,CH2Br,0,0,0,2.55,7.36,0.00,0.00,0.00,0.12,0.14
106,120,CH2Cl,0,0,0,2.55,7.56,0.00,0.00,0.00,0.11,0.12
107,121,OCH2Cl,1,0,0,3.44,2.55,7.56,0.00,0.00,0.25,0.08
108,122,CH2F,0,0,0,2.55,8.38,0.00,0.00,0.00,0.12,0.11
109,123,OCH2F,1,0,0,3.44,2.55,8.38,0.00,0.00,0.20,0.02
110,124,SCH2F,0,1,0,2.58,2.55,8.38,0.00,0.00,0.23,0.20
111,125,CH2I,0,0,0,2.55,7.06,0.00,0.00,0.00,0.10,0.11
112,126,NHCHO,1,0,0,3.04,4.75,9.08,0.00,0.00,0.19,0.00
113,127,CONH2,0,0,1,2.55,9.92,4.40,0.00,0.00,0.28,0.36
114,128,CSNH2,0,0,1,2.55,8.20,4.40,0.00,0.00,0.25,0.30
115,129,CH=NOH-t,0,0,1,2.55,8.28,3.44,2.20,0.00,0.22,0.10
116,131,N(O)=NCONH2,0,0,1,3.04,9.52,2.55,9.92,4.40,0.59,0.63
117,132,O-CH2O-,1,0,0,3.44,2.55,7.84,2.55,7.65,-0.16,-0.16
118,133,Me,0,0,0,2.55,6.60,0.00,0.00,0.00,-0.07,-0.17
119,135,SiMeCl2,0,0,0,1.90,8.87,6.60,0.00,0.00,0.31,0.39
120,136,SiMeF2,0,0,0,1.90,10.51,6.60,0.00,0.00,0.29,0.23
121,137,HgMe,0,0,0,2.00,2.55,6.60,0.00,0.00,0.43,0.10
122,139,NHCONH2,1,0,0,3.04,4.75,9.92,4.40,0.00,-0.03,-0.24
123,140,N(Me)NO2,1,0,0,3.04,5.59,16.92,0.00,0.00,0.49,0.61
124,141,NHCSNH2,1,0,0,3.04,4.75,8.20,4.40,0.00,0.22,0.16
125,142,OCH3,1,0,0,3.44,2.55,6.60,0.00,0.00,0.12,-0.27
126,143,CH2OH,0,0,0,2.55,7.84,2.20,0.00,0.00,0.00,0.00
127,144,SOCH3,0,1,1,2.58,9.43,6.60,0.00,0.00,0.52,0.49
128,145,S(OCH3),0,1,0,2.58,3.44,2.55,6.60,0.00,0.21,0.17
129,146,OS(=O)CH3,1,0,0,3.44,2.58,9.43,6.60,0.00,0.44,0.45
130,147,S(O)OCH3,0,1,1,2.58,10.32,2.55,6.60,0.00,0.50,0.54
131,148,SO2Me,0,0,1,2.58,16.31,6.60,0.00,0.00,0.60,0.72
132,149,SSO2Me,0,1,0,2.58,2.58,16.31,6.60,0.00,0.43,0.54
133,150,OSO2Me,1,0,0,3.44,2.58,16.31,6.60,0.00,0.39,0.36
134,151,SCH3,0,1,0,2.58,2.55,6.60,0.00,0.00,0.15,0.00
135,152,SSMe,0,1,0,2.58,2.58,2.55,6.60,0.00,0.22,0.13
136,153,SeMe,0,0,0,2.55,2.55,6.60,0.00,0.00,0.10,0.00
137,154,NHMe,1,0,0,3.04,4.75,6.60,0.00,0.00,-0.21,-0.70
138,155,CH2NH2,0,0,0,2.55,7.44,4.40,0.00,0.00,-0.03,-0.11
139,156,NHSO2Me,1,0,0,3.04,4.78,16.31,6.60,0.00,0.20,0.03
140,158,N(COF)2,1,0,0,3.04,5.10,21.72,0.00,0.00,0.58,0.57
141,159,HgOCOCF3,0,0,0,2.00,3.44,2.55,9.43,11.94,0.50,0.52
142,160,COCF3,0,0,1,2.55,9.43,11.94,0.00,0.00,0.63,0.80
143,161,SCOCF3,0,1,0,2.58,2.55,9.43,11.94,0.00,0.48,0.46
144,162,OCOCF3,1,0,0,3.44,2.55,9.43,11.94,0.00,0.56,0.46
145,163,N(CF3)C=OF,1,0,0,3.04,5.10,22.80,0.00,0.00,0.50,0.50
146,165,CF2CF3,0,0,0,2.55,10.51,11.94,0.00,0.00,0.47,0.52
147,166,OCF2CF3,1,0,0,3.44,2.55,10.51,11.94,0.00,0.48,0.28
148,167,SO2CF2CF3,0,0,1,2.58,16.31,10.51,11.94,0.00,0.92,1.08
149,168,SCF2CF3,0,1,0,2.58,2.55,10.51,11.94,0.00,0.44,0.48
150,169,N(CF3)2,1,0,0,3.04,5.10,23.88,0.00,0.00,0.40,0.53
151,170,S(CF3)=NSO2CF3,0,1,1,2.58,8.63,14.52,16.31,11.94,1.18,1.28
152,171,SO(CF3)=NSO2CF3,0,0,1,2.58,15.51,14.52,16.31,11.94,1.23,1.40
153,172,N(SO2CF3)2,1,0,0,3.04,5.16,32.62,23.88,0.00,0.61,0.83
154,173,P(CF3)2,0,1,0,2.19,5.10,23.88,0.00,0.00,0.60,0.69
155,174,P(CN)2,0,1,0,2.19,5.10,18.24,0.00,0.00,0.82,0.90
156,175,C#CH,0,0,1,2.55,7.65,2.20,0.00,0.00,0.21,0.23
157,176,OCF2CHFCl,1,0,0,3.44,2.55,10.51,9.34,0.00,0.35,0.28
158,177,NHCOCF3,1,0,0,3.04,4.75,9.43,11.94,0.00,0.30,0.12
159,178,CH=NSO2CF3,0,0,1,2.55,8.28,2.58,16.31,11.94,0.76,1.00
160,179,OCF2CHF2,1,0,0,3.44,2.55,10.51,11.94,0.00,0.34,0.25
161,180,SCF2CHF2,0,1,0,2.58,2.55,10.51,11.94,0.00,0.38,0.47
162,181,,1,0,0,3.04,5.59,14.74,8.66,20.30,0.63,0.64
163,182,SC#CH,0,1,0,2.58,2.55,7.65,2.20,0.00,0.26,0.19
164,183,SCH=CHCl,0,1,0,2.58,2.55,7.30,5.36,0.00,0.31,0.24
165,184,SeCH=CHCl,0,0,0,2.55,2.55,7.30,5.36,0.00,0.28,0.26
166,185,CH2CF3,0,0,0,2.55,6.95,11.94,0.00,0.00,0.12,0.09
167,186,CH2SOCF3,0,0,0,2.55,6.98,9.43,11.94,0.00,0.25,0.24
